 SHOP_WATER_VALUES
         500          15
           1   18418098.7335484
  0.000000000000000E+000   362.861579123516        362.861579123516
   317.617277654889        258.122002157815        258.122002157815
   129.909907755044        515.418157664250        353.593258459473
   351.003385660586        232.623269798465       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         439   18423239.6457615
   482.689135890828        461.409737107668        429.171899833499
  0.000000000000000E+000   360.465481235578        360.465481235578
   316.146140207352        256.178322954174        256.178322954174
   129.866451824298        515.899770000656        354.046572164650
   352.047302375289        232.899886236089       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         440   18420838.2178831
   480.093524677879        459.206223882704        427.173736239878
  0.000000000000000E+000   358.346746090344        358.346746090344
   314.758235626915        254.556779264233        254.556779264233
   129.768250965550        512.919403370017        350.969101376600
   349.512521955459        233.115657150041       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         441   18422669.3763370
   482.169710176582        460.795197116561        428.456302277962
  0.000000000000000E+000   359.831929567923        359.831929567923
   314.697921201168        255.790202653985        255.790202653985
   128.877945841149        512.152588999547        350.413930711942
   348.745707584989        232.851388224284       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         442   18424237.0965433
   478.230749178200        457.964309391483        426.295342227324
  0.000000000000000E+000   357.596879208142        357.596879208142
   313.325919054235        253.827766936972        253.827766936972
   130.557613343383        509.578772705202        347.761779830972
   345.266952473219        232.747719148180       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         443   18422417.8133428
   488.205034413446        467.202451560050        434.739329217302
  0.000000000000000E+000   366.284298787954        366.284298787954
   321.369272193678        261.877513308421        261.877513308421
   129.225536664339        516.032350143111        354.402512231245
   352.398497155600        232.813334207644       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         444   18423243.8719197
   482.463195708058        461.198255279936        426.714634908773
  0.000000000000000E+000   360.258537906485        360.258537906485
   316.000343079331        256.036602813453        256.036602813453
   129.879025587720        514.952961724867        353.943666524339
   351.082578816430        232.870051583314       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         445   18422428.3967986
   478.126972937327        456.666698527487        423.845153297395
  0.000000000000000E+000   357.312357002811        357.312357002811
   313.235993672211        253.578591671841        253.578591671841
   131.386065833608        509.818284343914        348.192291245939
   346.184157103903        233.145794744145       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         446   18422715.0619751
   487.427768412592        466.158175095861        434.135270866377
  0.000000000000000E+000   365.511083557622        365.511083557622
   319.691732213646        260.783865953567        260.783865953567
   129.572057108430        514.365081584324        353.521178193919
   350.958200169766        232.986250644330       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         447   18421033.0936308
   491.298999536234        469.688469671873        437.545942470832
  0.000000000000000E+000   368.734101717093        368.734101717093
   323.006471632313        264.283327368710        264.283327368710
   129.397323384127        515.204177544448        353.952693198637
   351.797296129890        233.071480154920       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         448   18420877.6070361
   481.938617791311        460.932731979848        429.149112565596
  0.000000000000000E+000   360.322579931690        360.322579931690
   316.276667682470        256.044464082241        256.044464082241
   128.726595818082        513.204765500767        351.938830617754
   349.797884086209        233.034674874486       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         449   18422341.1035743
   481.304883477458        460.357393276185        428.370857123806
  0.000000000000000E+000   359.442446178973        359.442446178973
   315.239512420704        255.582420428493        255.582420428493
   129.862159747433        514.012437269753        352.386614792026
   350.378232066418        232.860764113175       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         450   18424360.4782676
   480.324640696361        458.679967783413        426.549416716000
  0.000000000000000E+000   357.684438954593        357.684438954593
   313.737602776297        254.162372962050        254.162372962050
   129.147597521700        512.572643007009        350.713563842049
   349.165761592451        233.099085599282       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         451   18427791.8393876
   484.673465329479        463.061052915132        432.056104769257
  0.000000000000000E+000   362.982077057299        362.982077057299
   318.854736948535        259.003748056757        259.003748056757
   129.410464611475        514.898473137323        353.514273583609
   351.491591722766        233.004375386216       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         452   18420847.2257385
   485.574247982957        464.608703176667        432.569595695275
  0.000000000000000E+000   363.749225384307        363.749225384307
   319.497088653992        259.293791131243        259.293791131243
   128.573460744912        515.912612608272        354.749526255814
   352.505731193714        233.064051709740       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         453   18423340.8511910
   490.864802172950        469.567984356780        437.324104486001
  0.000000000000000E+000   368.622204278442        368.622204278442
   322.298951363336        262.321817555193        262.321817555193
   129.673258966875        516.346831587249        354.485594295138
   352.521061981756        232.924374532292       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         454   18422735.7175767
   488.187966907839        466.812831321940        434.473792647713
  0.000000000000000E+000   365.849563773302        365.849563773302
   320.410079277798        261.502246133905        261.502246133905
   129.229488188130        513.876426427275        353.038363517941
   350.469545012717        232.953580414918       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         455   18423273.0585736
   480.682704464725        459.417764036603        427.183018187437
  0.000000000000000E+000   358.478067065109        358.478067065109
   314.262636479535        254.298896284966        254.298896284966
   130.396421565082        512.554749539910        350.705161000106
   348.690736704369        232.912814564985       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         456   18423313.8188253
   490.065729822833        468.762043801349        436.517968049386
  0.000000000000000E+000   367.816263723011        367.816263723011
   321.380973196640        261.400896095203        261.400896095203
   129.766047226693        516.446625799508        354.582794421773
   352.629524855696        232.939539035688       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         457   18422372.0815517
   486.216715104863        465.215378611884        433.224664983766
  0.000000000000000E+000   364.297225839788        364.297225839788
   319.707297779390        260.042008401460        260.042008401460
   129.112931278162        516.230635459340        354.600891883581
   352.596792561923        232.807742309003       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         458   18423284.9595497
   480.421170206486        459.156229778364        426.921483929198
  0.000000000000000E+000   358.216532806870        358.216532806870
   314.030993089372        254.067252894803        254.067252894803
   130.630896698993        511.701365855739        349.851777315935
   347.837353020198        232.917235113965       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         459   18424156.5586979
   482.796849256107        461.633579818836        429.435092443607
  0.000000000000000E+000   360.738131847405        360.738131847405
   316.069917176846        256.571883815866        256.571883815866
   129.204741370695        513.175970325925        351.362695029218
   348.861773692457        232.682251467606       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         460   18424159.4851361
   483.301893230629        461.927601544807        430.461070533810
  0.000000000000000E+000   361.798413784515        361.798413784515
   317.194325028204        257.699037829732        257.699037829732
   129.385121949319        514.703640951930        352.878221828179
   350.289302054029        232.613372498905       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         461   18422811.9467056
   476.682511469562        455.647244310439        423.367643702561
  0.000000000000000E+000   354.739662566723        354.739662566723
   311.844875642940        252.966750963058        252.966750963058
   125.471771693277        506.306946238977        344.598025554754
   342.900064824419        228.842513012908       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         462   18422676.8033418
   483.680827637073        462.305098814330        430.898002762272
  0.000000000000000E+000   362.273681708090        362.273681708090
   316.982674843270        258.074915140837        258.074915140837
   129.252028292751        513.612678808357        352.774709148644
   350.205797393799        232.968710695900       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         463   18423244.0762175
   484.418628687589        463.132624878689        430.893588257473
  0.000000000000000E+000   362.188302836553        362.188302836553
   317.284981528112        257.313128730397        257.313128730397
   130.108505661482        516.282344044568        354.425590271882
   352.441904666666        232.928710965997       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         464   18429691.4813430
   487.784484196389        466.433014724140        434.338616771750
  0.000000000000000E+000   365.470832478974        365.470832478974
   320.576045904635        261.228254007990        261.228254007990
   129.131231483981        514.687659059619        352.727917799291
   351.280748489102        232.883178338571       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         465   18421015.3423116
   492.886154044529        471.275624180168        439.128186361765
  0.000000000000000E+000   370.316248352108        370.316248352108
   323.629484873912        263.393643817860        263.393643817860
   129.546437676283        515.408899984832        354.153227385805
   352.002018570275        233.134502845319       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         466   18427885.3238134
   482.047140722167        460.504990141253        428.556069927878
  0.000000000000000E+000   359.534257663528        359.534257663528
   316.197765597411        256.201685269373        256.201685269373
   128.966752856798        513.852291375003        352.459317536527
   350.445409960445        232.908214608558       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         467   18423246.1856518
   484.023158994730        462.758218566609        430.523256863749
  0.000000000000000E+000   361.818318836060        361.818318836060
   317.006301901418        257.042551944597        257.042551944597
   130.169589599043        515.299346068073        354.298687923583
   351.429145402978        232.890995450360       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         468   18424159.5201671
   482.069101027669        461.311049247632        429.978963521464
  0.000000000000000E+000   361.338916129814        361.338916129814
   316.767485672059        257.301130193434        257.301130193434
   129.228021191049        513.781482520685        352.864538279372
   349.076955491906        232.330371370332       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         469   18429615.8248345
   481.503972820407        460.229266501244        429.089861759601
  0.000000000000000E+000   360.217774695644        360.217774695644
   315.530308430982        256.052397329956        256.052397329956
   129.122466065431        512.970460133690        351.635682363933
   349.563558765016        232.886820804104       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         470   18422337.1333988
   483.099824096870        462.097979049531        430.107233618325
  0.000000000000000E+000   361.179826277435        361.179826277435
   316.867129997225        257.201733577808        257.201733577808
   129.858782693438        515.936884928552        354.307102709296
   352.303034145544        232.823179200740       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         471   18423259.6227192
   485.368324962221        464.099038387804        431.866542863363
  0.000000000000000E+000   363.159065338895        363.159065338895
   318.711452937266        258.745731454047        258.745731454047
   128.953531092059        516.386534586636        354.535015705339
   352.529268248946        232.842656840829       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         472   18422356.2236610
   480.258376852860        459.375378616646        427.414783536013
  0.000000000000000E+000   358.489652293011        358.489652293011
   314.385469371883        254.738419782877        254.738419782877
   129.762639903117        512.617837567964        350.997523553868
   348.981122298091        232.841448225329       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         473   18424156.5164727
   482.435661399757        461.537814092543        430.181436366587
  0.000000000000000E+000   361.544041549826        361.544041549826
   316.978890911307        257.508194085675        257.508194085675
   129.410045437200        514.375843921333        352.932608467007
   349.710779915752        232.370484343053       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         474   18422343.5652284
   484.002281920407        462.942005341235        430.947622063761
  0.000000000000000E+000   362.023852569139        362.023852569139
   317.029220983074        257.353209311245        257.353209311245
   130.450951656009        515.643994676881        354.200937945092
   352.009000911755        232.942447969232       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         475   18422340.8944663
   482.086519563815        460.937911366332        427.504454304628
  0.000000000000000E+000   360.818495411002        360.818495411002
   316.557086835033        256.905666433716        256.905666433716
   129.712109326847        515.131723177800        354.463925026035
   351.495673258433        232.790596630181       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         476   18422671.9745191
   482.979649973456        461.604144719156        430.197100322955
  0.000000000000000E+000   361.572727612916        361.572727612916
   316.349486899533        257.441768352350        257.441768352350
   129.020629542864        513.237359584472        352.346369790462
   349.830478169915        232.951260528305       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         477   18422457.1969515
   477.261871121134        456.380107862356        422.040377747335
  0.000000000000000E+000   355.511210187880        355.511210187880
   312.558805185655        252.913269498303        252.913269498303
   131.440211603830        508.429492549945        346.810237355283
   344.791721676426        233.142058160108       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         478   18423269.0106795
   480.923135459523        459.656242036327        427.422538646167
  0.000000000000000E+000   358.716402800376        358.716402800376
   314.406772992195        254.442125278342        254.442125278342
   130.387684544302        512.859090881778        351.008612461552
   348.998180449410        232.925281874684       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         479   18426964.2043336
   484.469204293676        463.369806373790        431.289602236515
  0.000000000000000E+000   362.495601477377        362.495601477377
   318.206439937168        258.280056924349        258.280056924349
   129.312079838180        515.718420326591        354.684198349743
   352.310875994157        233.118983390554       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         480   18420818.2941424
   481.540650148675        460.587160881824        428.549099023513
  0.000000000000000E+000   359.727683089464        359.727683089464
   315.808745827839        255.605723326276        255.605723326276
   129.864704101231        514.127194235995        352.172888273353
   350.720312821437        233.138523259127       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         481   18422342.0677182
   483.757320383730        462.834324733966        430.374677563574
  0.000000000000000E+000   361.919377636754        361.919377636754
   317.562178753678        257.907409668261        257.907409668261
   129.430191961615        515.473671065937        354.804247850128
   351.838469391444        232.794568694512       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         482   18424207.7385065
   486.832236019394        465.680283965706        433.445851168540
  0.000000000000000E+000   364.783415474784        364.783415474784
   320.084067320315        260.588862981380        260.588862981380
   128.887638185180        514.102113384816        352.277894570260
   349.687395294433        232.583679986989       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         483   18423288.6646709
   480.434702137258        459.169040956669        426.934684771840
  0.000000000000000E+000   358.229343985175        358.229343985175
   314.096036502899        254.131981627484        254.131981627484
   130.887040389350        511.859957921714        350.010063837681
   347.997030098983        232.956827374516       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         484   18420876.9325027
   482.171882245261        460.891736529678        428.771304152144
  0.000000000000000E+000   359.944846036623        359.944846036623
   315.881207225756        255.649012573719        255.649012573719
   128.624940127505        512.797682975490        350.837155718390
   349.390801560932        233.047313172540       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         485   18422342.2154505
   481.142987347834        460.239627394516        428.251570321124
  0.000000000000000E+000   359.324680297304        359.324680297304
   315.140345465859        255.487970911418        255.487970911418
   129.849281415067        513.621232051951        351.998005926536
   349.985840469751        232.853680688912       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         486   18423322.3923346
   488.613259779072        467.331357387800        435.095366324193
  0.000000000000000E+000   366.387101515710        366.387101515710
   321.539435875271        261.743213361674        261.743213361674
   129.294518037045        516.276666453384        354.421278678511
   352.432064940282        232.869160847960       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         487   18422753.5601790
   476.614699228004        456.295855848192        424.466888267171
  0.000000000000000E+000   355.843115498398        355.843115498398
   311.907643807404        253.009828799810        253.009828799810
   130.261144461657        507.825452105907        346.097634939085
   344.418570691349        233.016944570846       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         488   18422343.7037150
   484.096954845022        463.096669739869        431.106124295940
  0.000000000000000E+000   362.178516967773        362.178516967773
   317.714179563047        258.048767540311        258.048767540311
